PLAYER_ID,PLAYER,FIRST_NAME,LAST_NAME,TEAM_ABBREVIATION,GP,MIN,DVS,DPP,DTP,FG_PCT,PTS_48,DPP_TOT,DVS_TOT,X
201943,Brandon Jennings,Brandon,Jennings,WAS,22,15.3,1.7,0.5,2.2,0.267,1.4,10,38,NA
1626145,Tyus Jones,Tyus,Jones,MIN,58,12.6,1.7,0.7,2.1,0.366,2.7,41,98,NA
1626169,Stanley Johnson,Stanley,Johnson,DET,76,17.8,1.7,0.9,1.8,0.481,2.4,67,127,NA
201988,Patty Mills,Patty,Mills,SAS,79,22.0,1.7,0.7,1.9,0.5,1.4,52,137,NA
202694,Marcus Morris,Marcus,Morris,DET,79,32.5,1.7,1.8,2.4,0.529,2.6,139,138,NA
NA,Jordan McRae,Jordan,McRae,CLE,37,10.4,1.7,1.2,1.6,0.32,5.8,46,63,NA
204001,Kristaps Porzingis,Kristaps,Porzingis,NYK,66,32.8,1.7,1.3,1.7,0.417,1.9,88,111,NA
203082,Terrence Ross,Terrence,Ross,ORL,23,31.6,1.7,0.7,1.7,0.364,1.1,17,38,NA
NA,Hollis Thompson,Hollis,Thompson,TOTAL,40,18.8,1.7,0.9,1.6,0.366,2.4,37,67,NA
1627819,Isaiah Taylor,Isaiah,Taylor,HOU,3,17.0,1.7,0.3,1.0,0.0,0.9,1,5,NA
203937,Kyle Anderson,Kyle,Anderson,SAS,70,14.2,1.6,0.8,1.8,0.453,2.8,58,114,NA
203459,Allen Crabbe,Allen,Crabbe,POR,79,28.5,1.6,1.1,1.8,0.439,1.8,83,126,NA
2736,Luol Deng,Luol,Deng,LAL,56,26.5,1.6,1.1,1.8,0.483,2.1,64,91,NA
1626155,Sam Dekker,Sam,Dekker,HOU,77,18.5,1.6,0.9,1.7,0.36,2.4,71,127,NA
201980,Danny Green,Danny,Green,SAS,66,26.7,1.6,0.5,1.6,0.385,1.0,36,103,NA
203894,Shabazz Napier,Shabazz,Napier,POR,52,9.4,1.6,0.7,1.7,0.313,3.6,37,85,NA
NA,Alex Poythress,Alex,Poythress,PHI,5,25.1,1.6,1.6,2.0,0.75,3.1,8,8,NA
200755,JJ Redick,JJ,Redick,LAC,77,28.2,1.6,1.2,1.9,0.451,2.0,90,125,NA
203082,Terrence Ross,Terrence,Ross,TOTAL,76,25.1,1.6,1.1,1.9,0.473,2.1,82,119,NA
NA,Marcus Thornton,Marcus,Thornton,WAS,33,17.4,1.6,1.2,1.6,0.421,3.2,38,52,NA
101107,Marvin Williams,Marvin,Williams,CHA,74,30.5,1.6,1.6,2.0,0.54,2.6,121,119,NA
1627786,Troy Williams,Troy,Williams,HOU,5,27.2,1.6,0.4,0.8,0.0,0.7,2,8,NA
1627835,Paul Zipser,Paul,Zipser,CHI,43,19.0,1.6,0.8,2.0,0.406,2.1,36,67,NA
101187,Alan Anderson,Alan,Anderson,LAC,30,10.3,1.5,0.9,1.5,0.526,4.2,27,44,NA
201147,Corey Brewer,Corey,Brewer,HOU,58,15.9,1.5,1.0,1.6,0.411,3.1,59,86,NA
201960,DeMarre Carroll,DeMarre,Carroll,TOR,70,26.3,1.5,0.9,1.5,0.31,1.7,65,108,NA
203516,James Ennis III,James,Ennis III,MEM,64,23.4,1.5,1.1,1.6,0.383,2.2,69,97,NA
201188,Marc Gasol,Marc,Gasol,MEM,73,34.4,1.5,1.5,1.9,0.529,2.0,107,113,NA
203999,Nikola Jokic,Nikola,Jokic,DEN,70,27.9,1.5,1.4,2.1,0.519,2.3,95,102,NA
1627851,Mindaugas Kuzminskas,Mindaugas,Kuzminskas,NYK,67,14.9,1.5,0.9,1.7,0.338,2.9,61,102,NA
203909,KJ McDaniels,KJ,McDaniels,TOTAL,48,10.0,1.5,1.0,1.4,0.5,4.9,49,71,NA
1626166,Cameron Payne,Cameron,Payne,TOTAL,31,14.9,1.5,0.8,1.3,0.353,2.7,26,47,NA
203082,Terrence Ross,Terrence,Ross,TOR,53,22.3,1.5,1.2,1.9,0.519,2.6,65,81,NA
203107,Tomas Satoransky,Tomas,Satoransky,WAS,56,12.2,1.5,0.9,1.5,0.511,3.6,51,85,NA
200782,PJ Tucker,PJ,Tucker,TOR,23,26.3,1.5,0.6,1.3,0.25,1.1,14,35,NA
202696,Nikola Vucevic,Nikola,Vucevic,ORL,74,28.7,1.5,1.1,1.6,0.5,1.9,82,108,NA
2546,Carmelo Anthony,Carmelo,Anthony,NYK,73,34.5,1.4,1.3,1.9,0.492,1.8,96,103,NA
201956,Omri Casspi,Omri,Casspi,TOTAL,34,17.9,1.4,0.8,1.2,0.387,2.1,27,46,NA
203546,Ian Clark,Ian,Clark,GSW,76,14.7,1.4,1.1,1.6,0.5,3.5,82,107,NA
203477,Isaiah Canaan,Isaiah,Canaan,CHI,39,15.2,1.4,1.1,1.9,0.5,3.6,44,56,NA
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,DAL,78,20.2,1.4,0.6,1.4,0.383,1.5,49,110,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,PHI,53,27.3,1.4,1.1,1.7,0.432,1.9,58,73,NA
2210,Richard Jefferson,Richard,Jefferson,CLE,77,20.3,1.4,0.9,1.8,0.449,2.2,73,106,NA
201567,Kevin Love,Kevin,Love,CLE,59,31.3,1.4,1.2,1.7,0.55,1.9,73,81,NA
201601,Luc Mbah a Moute,Luc,Mbah a Moute,LAC,79,22.2,1.4,1.0,1.7,0.459,2.2,81,113,NA
201177,Josh McRoberts,Josh,McRoberts,MIA,22,17.0,1.4,0.3,1.1,0.2,0.9,7,31,NA
202693,Markieff Morris,Markieff,Morris,WAS,76,31.0,1.4,1.2,1.7,0.451,1.9,93,103,NA
203463,Ben McLemore,Ben,McLemore,SAC,59,19.0,1.4,0.9,1.6,0.408,2.4,55,80,NA
203498,Shabazz Muhammad,Shabazz,Muhammad,MIN,76,19.4,1.4,1.2,1.5,0.365,2.9,88,110,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,POR,20,29.2,1.4,1.1,1.8,0.533,1.8,22,28,NA
200782,PJ Tucker,PJ,Tucker,TOTAL,78,27.9,1.4,0.7,1.2,0.324,1.2,56,107,NA
202498,Lance Thomas,Lance,Thomas,NYK,46,21.1,1.4,1.2,1.5,0.447,2.8,57,66,NA
202708,Norris Cole,Norris,Cole,OKC,11,7.6,1.3,0.7,1.4,0.5,4.6,8,14,NA
203109,Jae Crowder,Jae,Crowder,BOS,71,32.5,1.3,1.3,1.7,0.61,1.9,93,89,NA
201162,Jared Dudley,Jared,Dudley,PHX,64,21.2,1.3,0.5,1.3,0.538,1.2,33,83,NA
1626209,Mario Hezonja,Mario,Hezonja,ORL,64,14.7,1.3,0.9,1.4,0.417,2.9,57,81,NA
NA,DeAndre Liggins,DeAndre,Liggins,CLE,61,12.3,1.3,0.6,1.1,0.343,2.4,37,82,NA
101139,CJ Miles,CJ,Miles,IND,74,23.4,1.3,1.0,1.5,0.394,2.1,74,93,NA
203148,Brian Roberts,Brian,Roberts,CHA,39,9.3,1.3,0.6,1.1,0.3,3.1,23,49,NA
1627782,Wayne Selden,Wayne,Selden,NOP,3,15.6,1.3,0.7,0.7,1.0,2.0,2,4,NA
1627734,Domantas Sabonis,Domantas,Sabonis,OKC,79,20.0,1.3,0.7,1.4,0.433,1.8,58,99,NA
200782,PJ Tucker,PJ,Tucker,PHX,55,28.6,1.3,0.8,1.2,0.364,1.3,42,72,NA
202066,Garrett Temple,Garrett,Temple,SAC,64,26.6,1.3,0.8,1.8,0.567,1.4,50,82,NA
NA,Hollis Thompson,Hollis,Thompson,NOP,9,21.2,1.3,0.7,1.4,0.333,1.5,6,12,NA
201228,C.J. Watson,C.J.,Watson,ORL,62,16.3,1.3,0.7,1.4,0.44,2.0,43,78,NA
202682,Derrick Williams,Derrick,Williams,MIA,25,15.1,1.3,1.2,1.5,0.471,3.9,31,32,NA
1627362,Briante Weber,Briante,Weber,GSW,7,6.6,1.3,0.3,0.9,0.25,2.1,2,9,NA
203469,Cody Zeller,Cody,Zeller,CHA,60,28.0,1.3,0.9,1.2,0.42,1.5,53,79,NA
201167,Arron Afflalo,Arron,Afflalo,SAC,60,25.7,1.2,0.8,1.2,0.378,1.5,47,74,NA
2440,Matt Barnes,Matt,Barnes,SAC,54,25.3,1.2,0.6,1.1,0.325,1.1,32,67,NA
201158,Marco Belinelli,Marco,Belinelli,CHA,74,24.1,1.2,0.6,1.3,0.462,1.2,46,90,NA
NA,Marcelo Huertas,Marcelo,Huertas,LAL,23,10.3,1.2,0.5,0.7,0.25,2.2,11,27,NA
1626199,Darrun Hilliard,Darrun,Hilliard,DET,38,9.7,1.2,0.7,1.3,0.389,3.4,26,46,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,TOTAL,80,26.4,1.2,1.0,1.5,0.443,1.9,83,97,NA
202720,Jon Leuer,Jon,Leuer,DET,74,26.0,1.2,0.9,1.3,0.522,1.6,64,90,NA
202703,Nikola Mirotic,Nikola,Mirotic,CHI,69,24.0,1.2,0.9,1.4,0.489,1.9,65,81,NA
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,WAS,78,20.1,1.2,0.8,1.2,0.373,2.0,64,94,NA
203486,Mason Plumlee,Mason,Plumlee,TOTAL,79,26.1,1.2,0.8,1.3,0.392,1.5,63,98,NA
203486,Mason Plumlee,Mason,Plumlee,DEN,25,22.2,1.2,1.1,1.4,0.611,2.3,27,31,NA
203486,Mason Plumlee,Mason,Plumlee,POR,54,28.0,1.2,0.7,1.2,0.273,1.1,36,67,NA
203141,Mirza Teletovic,Mirza,Teletovic,MIL,68,16.0,1.2,0.6,1.4,0.438,1.8,42,79,NA
NA,Reggie Williams,Reggie,Williams,NOP,6,13.3,1.2,0.7,1.8,0.5,2.4,4,7,NA
201152,Thaddeus Young,Thaddeus,Young,IND,72,30.1,1.2,0.8,1.3,0.491,1.4,61,86,NA
201583,Ryan Anderson,Ryan,Anderson,HOU,71,29.3,1.1,0.8,1.2,0.432,1.3,57,76,NA
2440,Matt Barnes,Matt,Barnes,TOTAL,74,24.0,1.1,0.5,1.1,0.349,1.0,38,82,NA
1627737,Marquese Chriss,Marquese,Chriss,PHX,79,21.1,1.1,0.6,0.9,0.353,1.5,51,86,NA
2738,Andre Iguodala,Andre,Iguodala,GSW,76,26.4,1.1,0.5,1.6,0.478,0.9,37,87,NA
201586,Serge Ibaka,Serge,Ibaka,TOR,23,30.9,1.1,0.6,1.3,0.2,0.9,14,25,NA
202335,Patrick Patterson,Patrick,Patterson,TOR,64,24.8,1.1,1.0,1.5,0.571,1.9,63,73,NA
203490,Otto Porter Jr.,Otto,Porter Jr.,WAS,79,32.6,1.1,0.8,1.3,0.533,1.2,64,84,NA
1626166,Cameron Payne,Cameron,Payne,CHI,11,12.9,1.1,0.9,1.3,0.5,3.4,10,12,NA
203080,Thomas Robinson,Thomas,Robinson,LAL,46,11.5,1.1,1.1,1.3,0.636,4.5,50,52,NA
203503,Tony Snell,Tony,Snell,MIL,79,29.2,1.1,0.7,1.2,0.469,1.2,59,85,NA
202682,Derrick Williams,Derrick,Williams,TOTAL,48,16.0,1.1,0.9,1.2,0.429,2.8,44,55,NA
201156,Nick Young,Nick,Young,LAL,60,25.9,1.1,0.8,1.4,0.429,1.5,49,67,NA
201956,Omri Casspi,Omri,Casspi,NOP,1,23.7,1.0,0.0,0.0,0.0,0.0,0,1,NA
2200,Pau Gasol,Pau,Gasol,SAS,62,25.4,1.0,1.0,1.1,0.5,1.8,59,61,NA
203200,Justin Holiday,Justin,Holiday,NYK,81,20.0,1.0,0.6,1.2,0.459,1.4,48,80,NA
101141,Ersan Ilyasova,Ersan,Ilyasova,ATL,24,25.0,1.0,1.0,1.4,0.471,2.0,25,24,NA
1627848,Shawn Long,Shawn,Long,PHI,17,12.8,1.0,0.8,1.1,0.556,2.9,13,17,NA
202407,Elijah Millsap,Elijah,Millsap,PHX,1,12.0,1.0,0.0,0.0,0.0,0.0,0,1,NA
203926,Doug McDermott,Doug,McDermott,TOTAL,66,22.8,1.0,0.9,1.2,0.481,2.0,62,66,NA
203926,Doug McDermott,Doug,McDermott,CHI,44,24.6,1.0,0.8,1.0,0.371,1.6,37,45,NA
203926,Doug McDermott,Doug,McDermott,OKC,22,19.3,1.0,1.1,1.4,0.706,2.8,25,21,NA
1626185,Jarell Martin,Jarell,Martin,MEM,41,13.5,1.0,0.5,0.8,0.31,1.9,22,39,NA
1626191,Chris McCullough,Chris,McCullough,WAS,1,1.7,1.0,1.0,1.0,0.0,28.8,1,1,NA
203460,Andre Roberson,Andre,Roberson,OKC,79,30.1,1.0,0.5,1.1,0.391,0.9,43,77,NA
1627781,Malachi Richardson,Malachi,Richardson,SAC,22,9.0,1.0,1.0,1.3,0.5,5.3,22,23,NA
202362,Lance Stephenson,Lance,Stephenson,MIN,6,11.2,1.0,1.2,1.5,1.0,5.0,7,6,NA
1891,Jason Terry,Jason,Terry,MIL,72,18.6,1.0,0.5,1.3,0.48,1.3,35,71,NA
1627756,Denzel Valentine,Denzel,Valentine,CHI,56,17.3,1.0,0.3,0.7,0.333,0.8,16,55,NA
202682,Derrick Williams,Derrick,Williams,CLE,23,17.0,1.0,0.6,1.0,0.364,1.6,13,23,NA
203112,Quincy Acy,Quincy,Acy,BKN,32,16.0,0.9,0.7,1.2,0.438,2.2,23,29,NA
NA,Anthony Brown,Anthony,Brown,NOP,9,15.9,0.9,0.2,0.6,0.333,0.7,2,8,NA
1627761,DeAndre' Bembry,DeAndre',Bembry,ATL,37,9.2,0.9,0.4,1.0,0.471,2.3,16,34,NA
101123,Gerald Green,Gerald,Green,BOS,46,11.2,0.9,0.6,1.0,0.435,2.7,29,42,NA
201973,Jonas Jerebko,Jonas,Jerebko,BOS,77,16.0,0.9,0.6,1.0,0.442,1.8,47,73,NA
201627,Anthony Morrow,Anthony,Morrow,CHI,8,10.4,0.9,1.0,1.2,0.4,4.6,8,7,NA
203909,KJ McDaniels,KJ,McDaniels,HOU,29,7.3,0.9,0.6,1.0,0.467,3.8,17,25,NA
1627775,Patrick McCaw,Patrick,McCaw,GSW,70,15.0,0.9,0.6,0.8,0.4,1.9,41,64,NA
1627817,Tim Quarterman,Tim,Quarterman,POR,15,3.9,0.9,0.3,0.7,0.667,3.3,4,13,NA
2216,Zach Randolph,Zach,Randolph,MEM,72,24.6,0.9,0.6,1.0,0.357,1.2,46,64,NA
2747,JR Smith,JR,Smith,CLE,39,28.8,0.9,0.2,0.8,0.2,0.3,8,36,NA
1627362,Briante Weber,Briante,Weber,TOTAL,18,8.9,0.9,0.3,0.9,0.375,1.8,6,17,NA
203112,Quincy Acy,Quincy,Acy,TOTAL,38,14.7,0.8,0.7,1.1,0.412,2.1,25,32,NA
2440,Matt Barnes,Matt,Barnes,GSW,20,20.5,0.8,0.3,1.0,0.667,0.7,6,15,NA
101181,Jose Calderon,Jose,Calderon,LAL,24,12.1,0.8,0.2,0.6,0.4,0.8,5,20,NA
1627868,Patricio Garino,Patricio,Garino,ORL,4,7.9,0.8,0.0,0.0,0.0,0.0,0,3,NA
201586,Serge Ibaka,Serge,Ibaka,TOTAL,79,30.6,0.8,0.6,0.9,0.39,0.9,44,65,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,CHI,19,12.4,0.8,0.7,1.4,0.4,2.6,13,16,NA
201627,Anthony Morrow,Anthony,Morrow,TOTAL,48,14.8,0.8,0.9,1.1,0.548,2.8,42,40,NA
201627,Anthony Morrow,Anthony,Morrow,OKC,40,15.7,0.8,0.8,1.0,0.577,2.6,34,33,NA
203922,Glenn Robinson III,Glenn,Robinson III,IND,68,20.5,0.8,0.5,0.9,0.478,1.1,33,51,NA
202713,Kyle Singler,Kyle,Singler,OKC,30,11.1,0.8,0.6,0.9,0.462,2.5,17,23,NA
1626173,Rashad Vaughn,Rashad,Vaughn,MIL,39,10.7,0.8,0.4,0.7,0.296,2.0,17,33,NA
1626202,Joe Young,Joe,Young,IND,32,4.2,0.8,0.2,0.6,0.154,2.9,8,26,NA
203518,Alex Abrines,Alex,Abrines,OKC,66,15.4,0.7,0.5,0.8,0.414,1.6,35,47,NA
202337,Luke Babbitt,Luke,Babbitt,MIA,68,15.7,0.7,0.1,0.4,0.125,0.3,7,45,NA
NA,Anthony Brown,Anthony,Brown,TOTAL,11,14.5,0.7,0.2,0.5,0.333,0.6,2,8,NA
202722,Davis Bertans,Davis,Bertans,SAS,65,12.2,0.7,0.4,1.0,0.471,1.4,23,48,NA
1627736,Malik Beasley,Malik,Beasley,DEN,19,4.7,0.7,0.5,0.8,0.333,4.8,9,14,NA
101181,Jose Calderon,Jose,Calderon,TOTAL,39,12.6,0.7,0.3,0.6,0.5,1.1,11,29,NA
1626192,Pat Connaughton,Pat,Connaughton,POR,38,7.3,0.7,0.4,0.8,0.667,2.6,15,25,NA
1626161,Willie Cauley-Stein,Willie,Cauley-Stein,SAC,73,18.7,0.7,0.6,0.7,0.4,1.4,41,48,NA
2399,Mike Dunleavy,Mike,Dunleavy,CLE,23,15.9,0.7,0.4,0.7,0.364,1.3,10,15,NA
203083,Andre Drummond,Andre,Drummond,DET,80,29.8,0.7,0.4,0.5,0.333,0.6,28,53,NA
204038,Langston Galloway,Langston,Galloway,TOTAL,72,19.8,0.7,0.4,0.7,0.316,1.0,31,52,NA
204038,Langston Galloway,Langston,Galloway,NOP,55,20.4,0.7,0.5,0.8,0.364,1.3,30,41,NA
201586,Serge Ibaka,Serge,Ibaka,ORL,56,30.4,0.7,0.5,0.8,0.5,0.8,30,40,NA
1627744,Brice Johnson,Brice,Johnson,LAC,3,3.1,0.7,0.7,0.7,0.5,10.4,2,2,NA
2733,Shaun Livingston,Shaun,Livingston,GSW,75,17.7,0.7,0.5,0.8,0.56,1.3,35,53,NA
203457,Nerlens Noel,Nerlens,Noel,PHI,29,19.5,0.7,0.4,0.4,0.4,1.0,12,19,NA
1718,Paul Pierce,Paul,Pierce,LAC,24,11.5,0.7,0.3,0.6,0.667,1.4,8,16,NA
101179,Ronnie Price,Ronnie,Price,PHX,13,8.9,0.7,0.2,1.1,0.0,0.8,2,9,NA
203940,Adreian Payne,Adreian,Payne,MIN,17,7.7,0.7,0.6,0.8,0.5,3.7,10,12,NA
201229,Anthony Tolliver,Anthony,Tolliver,SAC,64,22.8,0.7,0.5,0.7,0.5,1.0,29,47,NA
1627362,Briante Weber,Briante,Weber,CHA,11,10.4,0.7,0.4,0.9,0.5,1.7,4,8,NA
201589,Darrell Arthur,Darrell,Arthur,DEN,39,14.9,0.6,0.2,0.6,0.2,0.7,8,25,NA
NA,Anthony Bennett,Anthony,Bennett,BKN,22,11.1,0.6,0.5,0.5,0.75,2.0,10,13,NA
101181,Jose Calderon,Jose,Calderon,ATL,15,13.4,0.6,0.4,0.5,0.6,1.4,6,9,NA
2399,Mike Dunleavy,Mike,Dunleavy,TOTAL,51,15.8,0.6,0.4,0.6,0.316,1.2,20,32,NA
2399,Mike Dunleavy,Mike,Dunleavy,ATL,28,15.7,0.6,0.4,0.5,0.25,1.1,10,17,NA
203584,Troy Daniels,Troy,Daniels,MEM,66,17.6,0.6,0.4,0.6,0.25,1.0,24,41,NA
1627740,Henry Ellenson,Henry,Ellenson,DET,18,7.1,0.6,0.5,0.5,0.667,3.4,9,11,NA
203210,JaMychal Green,JaMychal,Green,MEM,76,27.4,0.6,0.5,0.7,0.481,0.8,35,47,NA
204038,Langston Galloway,Langston,Galloway,SAC,17,18.0,0.6,0.1,0.5,0.0,0.2,1,11,NA
1626203,Treveon Graham,Treveon,Graham,CHA,25,5.9,0.6,0.4,0.5,0.333,2.9,9,15,NA
2403,Nene, ,Nene,HOU,66,17.9,0.6,0.4,0.8,0.545,1.0,25,40,NA
2743,Kris Humphries,Kris,Humphries,ATL,54,12.1,0.6,0.4,0.6,0.4,1.5,20,30,NA
101161,Amir Johnson,Amir,Johnson,BOS,79,20.1,0.6,0.4,0.6,0.457,1.1,35,44,NA
1627743,Demetrius Jackson,Demetrius,Jackson,BOS,5,3.4,0.6,0.4,1.0,0.0,5.6,2,3,NA
1627884,"Derrick Jones, Jr.",Derrick,"Jones, Jr.",PHX,31,16.3,0.6,0.3,0.5,0.333,0.9,9,18,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,TOTAL,69,14.1,0.6,0.5,0.9,0.448,1.7,35,42,NA
1627815,Sheldon McClellan,Sheldon,McClellan,WAS,29,8.7,0.6,0.6,0.9,0.625,3.2,17,18,NA
201149,Joakim Noah,Joakim,Noah,NYK,46,22.1,0.6,0.3,0.5,0.421,0.8,16,27,NA
1627777,Georges Niang,Georges,Niang,IND,22,4.1,0.6,0.2,0.4,0.2,2.1,4,13,NA
203939,Dwight Powell,Dwight,Powell,DAL,74,17.1,0.6,0.4,0.6,0.467,1.2,32,46,NA
201575,Brandon Rush,Brandon,Rush,MIN,45,21.9,0.6,0.2,0.7,0.143,0.4,9,29,NA
1626184,Chasson Randle,Chasson,Randle,PHI,8,9.3,0.6,0.5,0.8,0.333,2.6,4,5,NA
1627784,Jarrod Uthoff,Jarrod,Uthoff,DAL,7,10.9,0.6,0.0,0.3,0.0,0.0,0,4,NA
2756,Sasha Vujacic,Sasha,Vujacic,NYK,41,9.5,0.6,0.1,0.6,0.25,0.5,4,23,NA
200746,LaMarcus Aldridge,LaMarcus,Aldridge,SAS,70,32.4,0.5,0.4,0.6,0.333,0.6,26,37,NA
203112,Quincy Acy,Quincy,Acy,DAL,6,8.0,0.5,0.3,0.3,0.0,2.0,2,3,NA
201956,Omri Casspi,Omri,Casspi,MIN,11,16.9,0.5,0.4,0.4,0.667,1.0,4,5,NA
203991,Clint Capela,Clint,Capela,HOU,64,23.7,0.5,0.2,0.4,0.3,0.5,15,33,NA
201961,Wayne Ellington,Wayne,Ellington,MIA,60,24.0,0.5,0.2,0.7,0.5,0.4,13,32,NA
NA,Alonzo Gee,Alonzo,Gee,DEN,13,6.9,0.5,0.4,0.5,0.25,2.7,5,6,NA
1627875,Marcus Georges-Hunt,Marcus,Georges-Hunt,ORL,4,9.5,0.5,0.0,0.0,0.0,0.0,0,2,NA
203497,Rudy Gobert,Rudy,Gobert,UTA,80,33.9,0.5,0.4,0.6,0.5,0.6,32,43,NA
203120,Justin Hamilton,Justin,Hamilton,BKN,62,18.1,0.5,0.2,0.4,0.357,0.5,12,30,NA
1626158,Richaun Holmes,Richaun,Holmes,PHI,56,20.7,0.5,0.4,0.6,0.429,1.0,23,28,NA
1626149,Montrezl Harrell,Montrezl,Harrell,HOU,58,18.4,0.5,0.6,0.6,0.652,1.6,35,31,NA
NA,Jarrett Jack,Jarrett,Jack,NOP,2,16.6,0.5,0.0,1.0,0.0,0.0,0,1,NA
202683,Enes Kanter,Enes,Kanter,OKC,70,21.3,0.5,0.4,0.5,0.526,0.8,25,33,NA
203530,Joffrey Lauvergne,Joffrey,Lauvergne,OKC,50,14.8,0.5,0.4,0.7,0.474,1.4,22,26,NA
1627746,Skal Labissiere,Skal,Labissiere,SAC,31,17.8,0.5,0.4,0.7,0.417,1.0,12,16,NA
202328,Greg Monroe,Greg,Monroe,MIL,79,22.6,0.5,0.3,0.4,0.32,0.6,22,37,NA
NA,Gary Neal,Gary,Neal,ATL,2,9.2,0.5,1.0,1.0,0.0,5.2,2,1,NA
203994,Jusuf Nurkic,Jusuf,Nurkic,TOTAL,64,21.6,0.5,0.4,0.7,0.556,0.9,27,34,NA
1626171,Bobby Portis,Bobby,Portis,CHI,63,15.5,0.5,0.5,0.6,0.5,1.5,30,31,NA
NA,Luis Scola,Luis,Scola,BKN,35,12.7,0.5,0.2,0.4,0.3,0.9,8,16,NA
201578,Marreese Speights,Marreese,Speights,LAC,81,15.7,0.5,0.5,0.6,0.478,1.4,38,43,NA
NA,Jared Sullinger,Jared,Sullinger,TOR,11,10.7,0.5,0.0,0.2,0.0,0.0,0,5,NA
1626167,Myles Turner,Myles,Turner,IND,79,31.4,0.5,0.5,0.8,0.733,0.8,43,36,NA
203943,Noah Vonleh,Noah,Vonleh,POR,73,16.8,0.5,0.3,0.7,0.5,0.9,24,33,NA
1897,Metta World Peace,Metta,World Peace,LAL,23,5.5,0.5,0.4,0.6,0.667,3.4,9,12,NA
1627855,Okaro White,Okaro,White,MIA,33,13.5,0.5,0.2,0.3,0.125,0.5,5,15,NA
101138,Brandon Bass,Brandon,Bass,LAC,51,11.2,0.4,0.3,0.5,0.667,1.4,16,18,NA
201628,Bobby Brown,Bobby,Brown,HOU,24,5.1,0.4,0.1,0.4,0.167,0.8,2,9,NA
1627733,Dragan Bender,Dragan,Bender,PHX,40,13.1,0.4,0.3,0.6,0.6,1.1,12,18,NA
201967,Dante Cunningham,Dante,Cunningham,NOP,64,25.2,0.4,0.3,0.5,0.444,0.6,19,23,NA
202334,Ed Davis,Ed,Davis,POR,46,17.2,0.4,0.2,0.4,0.5,0.6,10,17,NA
NA,Jarell Eddie,Jarell,Eddie,PHX,5,12.5,0.4,0.0,0.0,0.0,0.0,0,2,NA
101112,Channing Frye,Channing,Frye,CLE,72,18.9,0.4,0.4,0.6,0.524,0.9,26,32,NA
202702,Kenneth Faried,Kenneth,Faried,DEN,60,21.3,0.4,0.4,0.5,0.5,0.9,25,26,NA
201959,Taj Gibson,Taj,Gibson,TOTAL,77,25.5,0.4,0.3,0.4,0.476,0.6,23,33,NA
201959,Taj Gibson,Taj,Gibson,CHI,55,27.3,0.4,0.3,0.4,0.563,0.6,18,24,NA
201959,Taj Gibson,Taj,Gibson,OKC,22,20.9,0.4,0.2,0.3,0.2,0.5,5,9,NA
201150,Spencer Hawes,Spencer,Hawes,TOTAL,53,14.7,0.4,0.2,0.5,0.231,0.7,11,22,NA
201150,Spencer Hawes,Spencer,Hawes,MIL,18,8.5,0.4,0.3,0.7,0.333,1.9,6,7,NA
201150,Spencer Hawes,Spencer,Hawes,CHA,35,17.9,0.4,0.1,0.4,0.2,0.4,5,15,NA
1627823,Juan Hernangomez,Juan,Hernangomez,DEN,59,13.0,0.4,0.3,0.5,0.308,1.0,16,26,NA
2594,Kyle Korver,Kyle,Korver,ATL,32,27.9,0.4,0.1,0.5,0.2,0.2,4,12,NA
101135,David Lee,David,Lee,SAS,77,18.9,0.4,0.3,0.4,0.391,0.8,23,34,NA
201577,Robin Lopez,Robin,Lopez,CHI,80,28.1,0.4,0.3,0.4,0.55,0.5,25,29,NA
1627774,Jake Layman,Jake,Layman,POR,34,6.2,0.4,0.3,0.4,0.286,2.3,10,14,NA
202700,Donatas Motiejunas,Donatas,Motiejunas,NOP,32,13.7,0.4,0.3,0.6,0.444,1.0,9,13,NA
203457,Nerlens Noel,Nerlens,Noel,TOTAL,49,20.6,0.4,0.3,0.4,0.455,0.8,16,22,NA
1627778,Chinanu Onuaku,Chinanu,Onuaku,HOU,5,10.3,0.4,0.4,0.4,0.0,1.9,2,2,NA
201160,Jason Smith,Jason,Smith,WAS,73,14.6,0.4,0.4,0.4,0.5,1.3,29,26,NA
1627783,Pascal Siakam,Pascal,Siakam,TOR,53,15.1,0.4,0.4,0.4,0.615,1.2,20,20,NA
202684,Tristan Thompson,Tristan,Thompson,CLE,77,30.1,0.4,0.2,0.3,0.4,0.4,19,32,NA
202355,Hassan Whiteside,Hassan,Whiteside,MIA,75,32.5,0.4,0.3,0.4,0.5,0.5,25,27,NA
203998,Bruno Caboclo,Bruno,Caboclo,TOR,7,3.0,0.3,0.0,0.0,0.0,0.0,0,2,NA
203476,Gorgui Dieng,Gorgui,Dieng,MIN,80,32.4,0.3,0.3,0.5,0.6,0.4,21,24,NA
1627854,Bryn Forbes,Bryn,Forbes,SAS,35,8.0,0.3,0.1,0.2,0.286,0.7,4,12,NA
