PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,CHARGES_DRAWN,DEFLECTIONS,LOOSE_BALLS_RECOVERED,SCREEN_ASSISTS
203895,Jordan McRae,1610612739,CLE,26.0,10.0,2.57,1.59,0.97,0.0,0.46,0.11,0.08
1626175,Jordan Mickey,1610612738,BOS,22.0,6.0,2.24,1.68,0.56,0.0,0.36,0.28,0.64
101181,Jose Calderon,1610612737,ATL,35.0,13.0,2.38,1.0,1.38,0.05,0.97,0.44,0.13
203962,Josh Huestis,1610612760,OKC,25.0,7.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0
201177,Josh McRoberts,1610612748,MIA,30.0,17.0,4.86,3.64,1.23,0.0,1.05,0.36,1.73
1626196,Josh Richardson,1610612748,MIA,23.0,30.0,7.52,5.08,2.44,0.0,2.42,0.92,0.33
201950,Jrue Holiday,1610612740,NOP,26.0,33.0,7.65,3.6,4.05,0.05,3.22,1.17,0.17
1627823,Juan Hernangomez,1610612743,DEN,21.0,13.0,4.62,3.02,1.6,0.0,0.67,0.48,0.3
203944,Julius Randle,1610612747,LAL,22.0,29.0,9.5,6.61,2.89,0.0,1.39,0.97,3.03
1626147,Justin Anderson,1610612755,PHI,23.0,16.0,3.62,2.18,1.45,0.07,0.96,0.45,0.12
203120,Justin Hamilton,1610612751,BKN,27.0,18.0,9.73,7.92,1.81,0.03,0.92,0.27,1.4
202712,Justin Harper,1610612755,PHI,27.0,10.0,4.67,3.0,1.67,0.0,0.33,0.67,0.67
203200,Justin Holiday,1610612752,NYK,28.0,20.0,5.07,2.86,2.21,0.02,1.51,0.68,0.15
1626159,Justise Winslow,1610612748,MIA,21.0,35.0,9.39,6.5,2.89,0.0,2.5,0.61,1.06
203994,Jusuf Nurkic,1610612757,POR,22.0,21.0,8.88,7.85,1.03,0.0,1.92,0.52,2.92
203909,KJ McDaniels,1610612751,BKN,24.0,10.0,2.4,1.38,1.02,0.0,0.5,0.33,0.02
1626157,Karl-Anthony Towns,1610612750,MIN,21.0,37.0,13.51,10.25,3.26,0.0,1.14,1.04,2.91
202695,Kawhi Leonard,1610612759,SAS,25.0,34.0,6.71,4.3,2.41,0.0,3.42,1.26,0.4
1627770,Kay Felder,1610612739,CLE,22.0,9.0,2.14,1.02,1.12,0.0,0.79,0.21,0.14
203482,Kelly Olynyk,1610612738,BOS,25.0,20.0,8.5,5.81,2.69,0.19,1.34,0.55,1.53
1626162,Kelly Oubre Jr.,1610612764,WAS,21.0,20.0,4.64,2.46,2.18,0.08,2.46,0.68,0.24
202689,Kemba Walker,1610612766,CHA,26.0,35.0,7.39,3.68,3.71,0.35,2.19,1.1,0.27
202702,Kenneth Faried,1610612743,DEN,27.0,21.0,6.46,4.8,1.66,0.31,1.18,0.74,1.75
203145,Kent Bazemore,1610612737,ATL,27.0,27.0,6.14,3.64,2.5,0.1,2.74,0.57,0.31
203484,Kentavious Caldwell-Pope,1610612765,DET,24.0,34.0,4.49,2.35,2.15,0.07,2.28,0.92,0.07
201142,Kevin Durant,1610612744,GSW,28.0,33.0,9.69,6.23,3.46,0.05,2.23,0.87,1.02
201567,Kevin Love,1610612739,CLE,28.0,31.0,7.87,5.37,2.5,0.12,1.57,1.17,1.13
202338,Kevin Seraphin,1610612754,IND,27.0,11.0,4.58,3.19,1.4,0.0,0.38,0.15,1.19
1626172,Kevon Looney,1610612744,GSW,21.0,8.0,4.15,2.87,1.28,0.04,0.36,0.23,0.64
203114,Khris Middleton,1610612749,MIL,25.0,31.0,6.34,2.69,3.66,0.24,3.0,0.69,0.38
202691,Klay Thompson,1610612744,GSW,27.0,34.0,7.17,4.48,2.69,0.0,1.42,0.95,0.53
201585,Kosta Koufos,1610612758,SAC,28.0,20.0,7.72,6.46,1.25,0.0,1.07,0.31,1.79
1627739,Kris Dunn,1610612750,MIN,23.0,17.0,4.04,2.5,1.54,0.0,2.21,0.61,0.08
2743,Kris Humphries,1610612737,ATL,32.0,12.0,4.04,3.39,0.65,0.0,0.54,0.26,1.44
204001,Kristaps Porzingis,1610612752,NYK,21.0,33.0,15.39,11.38,4.02,0.0,1.48,0.85,2.08
203937,Kyle Anderson,1610612759,SAS,23.0,14.0,3.13,1.96,1.17,0.01,1.21,0.39,0.14
2594,Kyle Korver,1610612739,CLE,36.0,26.0,5.64,3.42,2.21,0.17,1.17,0.55,0.53
200768,Kyle Lowry,1610612761,TOR,31.0,38.0,5.93,3.08,2.85,0.25,3.76,1.19,0.76
203124,Kyle O'Quinn,1610612752,NYK,27.0,16.0,7.04,5.81,1.23,0.01,0.83,0.54,1.38
202713,Kyle Singler,1610612760,OKC,28.0,11.0,2.83,1.8,1.03,0.07,0.5,0.07,0.13
1627787,Kyle Wiltjer,1610612745,HOU,24.0,3.0,1.15,0.77,0.38,0.0,0.23,0.0,0.08
202681,Kyrie Irving,1610612739,CLE,25.0,35.0,5.01,2.89,2.13,0.04,2.53,1.28,0.58
200746,LaMarcus Aldridge,1610612759,SAS,31.0,33.0,11.37,8.94,2.42,0.0,1.27,0.65,2.54
203934,Lamar Patterson,1610612737,ATL,25.0,8.0,2.4,1.0,1.4,0.0,1.6,0.2,0.0
202362,Lance Stephenson,1610612754,IND,26.0,20.0,3.0,1.35,1.65,0.0,0.94,0.71,0.18
202498,Lance Thomas,1610612752,NYK,28.0,21.0,3.78,1.57,2.22,0.02,1.13,0.5,0.48
204038,Langston Galloway,1610612758,SAC,25.0,20.0,3.97,1.9,2.07,0.03,1.42,0.54,0.11
1626204,Larry Nance Jr.,1610612747,LAL,24.0,23.0,6.84,4.8,2.03,0.0,2.51,0.87,2.03
202336,Larry Sanders,1610612739,CLE,28.0,3.0,1.4,1.4,0.0,0.0,0.2,0.2,0.2
202730,Lavoy Allen,1610612754,IND,28.0,14.0,4.49,2.74,1.75,0.0,0.64,0.39,1.36
2544,LeBron James,1610612739,CLE,32.0,38.0,6.89,3.69,3.2,0.11,2.26,1.11,0.7
2571,Leandro Barbosa,1610612756,PHX,34.0,14.0,1.18,0.55,0.63,0.03,1.0,0.37,0.07
101150,Lou Williams,1610612745,HOU,30.0,25.0,4.16,2.18,1.99,0.04,1.69,0.81,0.09
201601,Luc Mbah a Moute,1610612746,LAC,30.0,22.0,6.62,4.58,2.04,0.03,1.95,0.65,0.58
203512,Lucas Nogueira,1610612761,TOR,24.0,19.0,10.25,8.36,1.89,0.0,1.63,0.46,3.68
2449,Luis Scola,1610612751,BKN,36.0,13.0,4.5,3.61,0.89,0.08,0.86,0.25,1.22
202337,Luke Babbitt,1610612748,MIA,27.0,16.0,5.38,4.1,1.28,0.0,0.54,0.25,0.51
2736,Luol Deng,1610612747,LAL,31.0,27.0,7.41,4.41,3.0,0.04,1.36,0.43,0.3
1627781,Malachi Richardson,1610612758,SAC,21.0,9.0,2.09,0.55,1.55,0.05,0.41,0.23,0.09
1627763,Malcolm Brogdon,1610612749,MIL,24.0,26.0,5.64,3.03,2.61,0.0,1.77,0.8,0.46
1627098,Malcolm Delaney,1610612737,ATL,28.0,17.0,2.45,1.14,1.31,0.21,1.21,0.51,0.21
1627736,Malik Beasley,1610612743,DEN,20.0,4.0,0.71,0.43,0.29,0.05,0.33,0.05,0.0
202412,Manny Harris,1610612742,DAL,27.0,6.0,0.75,0.5,0.25,0.0,0.25,0.25,0.0
1938,Manu Ginobili,1610612759,SAS,39.0,19.0,2.37,1.32,1.04,0.15,2.09,0.74,0.28
201188,Marc Gasol,1610612763,MEM,32.0,34.0,9.84,8.07,1.77,0.05,1.66,0.68,3.0
1626273,Marcelo Huertas,1610612747,LAL,33.0,10.0,2.3,1.35,0.96,0.0,0.87,0.39,0.17
101162,Marcin Gortat,1610612764,WAS,33.0,31.0,11.04,9.48,1.56,0.2,0.96,0.51,6.22
201158,Marco Belinelli,1610612766,CHA,31.0,24.0,5.08,1.97,3.11,0.01,1.23,0.41,0.11
1627875,Marcus Georges-Hunt,1610612753,ORL,23.0,9.0,3.0,1.75,1.25,0.0,0.5,0.5,0.0
202694,Marcus Morris,1610612765,DET,27.0,33.0,6.77,3.94,2.84,0.08,1.46,0.72,0.62
203935,Marcus Smart,1610612738,BOS,23.0,30.0,6.59,3.23,3.36,0.31,2.94,0.95,0.33
201977,Marcus Thornton,1610612764,WAS,29.0,17.0,2.39,0.88,1.52,0.0,0.97,0.48,0.12
1626209,Mario Hezonja,1610612753,ORL,22.0,15.0,3.7,2.0,1.7,0.02,1.38,0.38,0.17
202693,Markieff Morris,1610612764,WAS,27.0,31.0,9.2,6.47,2.72,0.04,2.14,0.71,1.58
1627737,Marquese Chriss,1610612756,PHX,19.0,21.0,6.69,4.57,2.12,0.06,1.6,0.48,1.2
201578,Marreese Speights,1610612746,LAC,29.0,16.0,5.62,4.51,1.11,0.42,0.62,0.23,1.16
1627850,Marshall Plumlee,1610612752,NYK,24.0,7.0,3.3,2.25,1.05,0.0,0.4,0.35,1.0
101107,Marvin Williams,1610612766,CHA,30.0,30.0,9.53,6.24,3.29,0.03,1.64,0.55,1.79
203486,Mason Plumlee,1610612743,DEN,27.0,26.0,9.87,8.24,1.63,0.11,1.92,0.65,4.29
2440,Matt Barnes,1610612744,GSW,37.0,24.0,6.46,3.28,3.18,0.01,1.65,0.41,0.62
203521,Matthew Dellavedova,1610612749,MIL,26.0,26.0,5.79,2.7,3.09,0.07,1.2,0.55,0.84
203090,Maurice Harkless,1610612757,POR,23.0,29.0,7.96,5.39,2.57,0.01,2.39,0.76,0.58
1626254,Maurice Ndour,1610612752,NYK,24.0,10.0,2.71,1.58,1.13,0.0,0.9,0.23,0.42
1897,Metta World Peace,1610612747,LAL,37.0,5.0,1.61,0.61,1.0,0.0,0.57,0.13,0.04
203086,Meyers Leonard,1610612757,POR,25.0,16.0,7.4,6.27,1.12,0.04,0.66,0.23,2.81
201563,Michael Beasley,1610612749,MIL,28.0,16.0,4.65,2.51,2.15,0.0,0.95,0.45,0.2
203487,Michael Carter-Williams,1610612741,CHI,25.0,19.0,4.55,2.89,1.66,0.05,1.82,0.93,0.2
1627771,Michael Gbinije,1610612765,DET,24.0,4.0,0.44,0.22,0.22,0.0,0.0,0.11,0.0
203077,Michael Kidd-Gilchrist,1610612766,CHA,23.0,29.0,10.54,5.94,4.6,0.1,1.64,0.95,0.26
201144,Mike Conley,1610612763,MEM,29.0,33.0,6.79,3.21,3.59,0.1,2.51,1.44,0.29
2399,Mike Dunleavy,1610612737,ATL,36.0,16.0,3.47,1.84,1.63,0.06,0.61,0.22,0.18
2034,Mike Miller,1610612743,DEN,37.0,5.0,0.83,0.33,0.5,0.0,0.11,0.0,0.44
203488,Mike Muscala,1610612737,ATL,25.0,18.0,7.93,5.88,2.04,0.04,0.78,0.31,1.43
203118,Mike Scott,1610612737,ATL,28.0,11.0,3.11,1.67,1.44,0.0,0.39,0.28,0.78
1627861,Mike Tobey,1610612766,CHA,22.0,13.0,4.0,2.5,1.5,0.0,0.5,0.0,0.5
203101,Miles Plumlee,1610612766,CHA,28.0,10.0,3.61,3.18,0.43,0.0,0.84,0.2,1.61
1627851,Mindaugas Kuzminskas,1610612752,NYK,27.0,15.0,2.7,1.43,1.27,0.0,0.75,0.4,0.22
203141,Mirza Teletovic,1610612749,MIL,31.0,16.0,4.26,2.74,1.52,0.03,0.42,0.25,0.32
101145,Monta Ellis,1610612754,IND,31.0,27.0,4.75,2.26,2.49,0.11,2.12,0.95,0.08
1626149,Montrezl Harrell,1610612745,HOU,23.0,18.0,8.55,6.03,2.52,0.19,0.62,0.48,1.84
1626167,Myles Turner,1610612754,IND,21.0,31.0,11.84,9.8,2.04,0.01,1.81,0.55,3.59
202357,Nemanja Bjelica,1610612750,MIN,28.0,18.0,5.89,3.92,1.97,0.03,1.26,0.58,0.65
2403,Nene,1610612745,HOU,34.0,18.0,6.64,4.88,1.76,0.15,1.52,0.7,2.7
203457,Nerlens Noel,1610612742,DAL,23.0,21.0,8.39,6.96,1.43,0.04,2.57,0.96,2.12
2555,Nick Collison,1610612760,OKC,36.0,6.0,2.17,1.94,0.22,0.11,0.17,0.17,0.67
201156,Nick Young,1610612747,LAL,31.0,26.0,4.83,2.53,2.3,0.03,1.62,0.38,0.42
201587,Nicolas Batum,1610612766,CHA,28.0,34.0,7.46,4.04,3.42,0.01,2.07,0.66,0.2
1627852,Nicolas Brussino,1610612742,DAL,24.0,9.0,1.96,1.15,0.81,0.0,0.44,0.23,0.04
1627879,Nicolas Laprovittola,1610612759,SAS,27.0,10.0,2.17,1.44,0.72,0.06,0.56,0.22,0.06
203917,Nik Stauskas,1610612755,PHI,23.0,27.0,5.77,3.32,2.46,0.0,1.08,0.66,0.15
203999,Nikola Jokic,1610612743,DEN,22.0,28.0,10.85,9.0,1.85,0.0,1.82,0.82,3.44
202703,Nikola Mirotic,1610612741,CHI,26.0,24.0,8.13,5.55,2.58,0.04,1.41,0.68,0.81
202696,Nikola Vucevic,1610612753,ORL,26.0,29.0,8.93,7.74,1.19,0.0,1.89,0.69,3.28
203943,Noah Vonleh,1610612757,POR,21.0,17.0,6.21,4.48,1.73,0.01,0.79,0.58,1.66
1626181,Norman Powell,1610612761,TOR,23.0,18.0,3.25,1.72,1.53,0.0,1.36,0.72,0.11
202708,Norris Cole,1610612760,OKC,28.0,8.0,1.18,0.64,0.55,0.0,1.0,0.18,0.0
1627855,Okaro White,1610612748,MIA,24.0,13.0,4.5,3.15,1.35,0.06,0.71,0.32,0.88
201600,Omer Asik,1610612740,NOP,30.0,16.0,5.1,4.39,0.71,0.0,0.71,0.16,1.97
201956,Omri Casspi,1610612750,MIN,28.0,18.0,4.5,3.0,1.5,0.0,0.97,0.26,0.18
203490,Otto Porter Jr.,1610612764,WAS,23.0,33.0,7.68,4.39,3.29,0.05,2.92,1.04,0.65
200782,PJ Tucker,1610612761,TOR,31.0,28.0,5.81,3.28,2.54,0.1,2.7,1.03,0.83
1627783,Pascal Siakam,1610612761,TOR,23.0,15.0,6.48,4.5,1.98,0.0,1.28,0.35,0.74
1626192,Pat Connaughton,1610612757,POR,24.0,7.0,2.16,1.18,0.97,0.0,0.26,0.18,0.05
1627868,Patricio Garino,1610612753,ORL,23.0,8.0,0.25,0.0,0.25,0.0,0.25,0.0,0.25
201976,Patrick Beverley,1610612745,HOU,28.0,31.0,6.68,3.29,3.39,0.33,3.02,1.53,0.73
1627775,Patrick McCaw,1610612744,GSW,21.0,15.0,3.46,2.17,1.29,0.0,1.13,0.41,0.21
202335,Patrick Patterson,1610612761,TOR,28.0,25.0,7.59,4.61,2.98,0.09,1.28,0.38,1.86
201988,Patty Mills,1610612759,SAS,28.0,22.0,2.91,1.51,1.41,0.11,1.46,0.68,0.13
2200,Pau Gasol,1610612759,SAS,36.0,25.0,11.32,9.75,1.57,0.0,0.83,0.37,2.6
202331,Paul George,1610612754,IND,26.0,36.0,8.55,4.3,4.26,0.09,3.14,1.38,0.55
200794,Paul Millsap,1610612737,ATL,32.0,34.0,12.79,8.4,4.4,0.07,3.1,1.04,2.81
1718,Paul Pierce,1610612746,LAC,39.0,11.0,3.75,2.21,1.54,0.08,0.33,0.21,0.71
1627835,Paul Zipser,1610612741,CHI,23.0,19.0,5.79,3.56,2.23,0.02,0.65,0.28,0.12
203510,Pierre Jackson,1610612742,DAL,25.0,9.0,1.11,0.56,0.56,0.11,0.78,0.22,0.0
203112,Quincy Acy,1610612751,BKN,26.0,15.0,5.34,3.79,1.55,0.16,1.26,0.18,0.63
1626188,Quinn Cook,1610612740,NOP,24.0,12.0,1.58,0.67,0.92,0.0,0.17,0.25,0.17
1626154,RJ Hunter,1610612741,CHI,23.0,3.0,0.67,0.33,0.33,0.0,0.0,0.0,0.0
200765,Rajon Rondo,1610612741,CHI,31.0,27.0,3.6,1.74,1.87,0.07,2.76,1.04,0.31
1626176,Rakeem Christmas,1610612754,IND,25.0,8.0,3.52,2.48,1.03,0.0,0.41,0.14,0.83
201196,Ramon Sessions,1610612766,CHA,31.0,16.0,2.94,1.38,1.56,0.0,0.86,0.5,0.1
200751,Randy Foye,1610612751,BKN,33.0,19.0,3.29,2.07,1.22,0.04,0.88,0.44,0.13
1626173,Rashad Vaughn,1610612749,MIL,20.0,10.0,2.13,1.28,0.85,0.0,0.7,0.15,0.03
203526,Raul Neto,1610612762,UTA,24.0,9.0,2.73,1.6,1.13,0.0,0.93,0.43,0.1
101109,Raymond Felton,1610612746,LAC,32.0,21.0,5.2,2.82,2.38,0.01,1.81,0.76,0.1
203493,Reggie Bullock,1610612765,DET,26.0,15.0,3.07,1.43,1.63,0.0,0.83,0.3,0.03
202704,Reggie Jackson,1610612765,DET,26.0,28.0,6.31,3.02,3.29,0.02,1.48,0.65,0.21
202130,Reggie Williams,1610612740,NOP,30.0,13.0,2.67,1.0,1.67,0.0,0.5,0.17,0.0
2210,Richard Jefferson,1610612739,CLE,36.0,20.0,5.33,2.91,2.42,0.09,0.79,0.53,0.31
1626158,Richaun Holmes,1610612755,PHI,23.0,21.0,7.95,6.86,1.09,0.02,1.54,0.64,1.68
201937,Ricky Rubio,1610612750,MIN,26.0,33.0,4.81,2.22,2.59,0.12,3.73,1.2,0.28
203496,Robert Covington,1610612755,PHI,26.0,32.0,6.97,4.03,2.94,0.04,4.22,0.85,0.42
201577,Robin Lopez,1610612741,CHI,29.0,28.0,16.14,14.25,1.89,0.0,0.54,0.55,2.73
203918,Rodney Hood,1610612762,UTA,24.0,27.0,5.29,3.38,1.91,0.0,0.93,0.66,0.19
203585,Rodney McGruder,1610612748,MIA,25.0,25.0,5.99,3.73,2.26,0.0,1.27,0.86,0.3
201155,Rodney Stuckey,1610612754,IND,30.0,18.0,3.13,1.56,1.56,0.03,0.64,0.51,0.15
1627758,Ron Baker,1610612752,NYK,24.0,16.0,3.31,1.9,1.41,0.02,1.59,0.55,0.24
1626178,Rondae Hollis-Jefferson,1610612751,BKN,22.0,22.0,7.52,5.1,2.42,0.0,2.13,0.97,0.68
101179,Ronnie Price,1610612756,PHX,33.0,9.0,0.92,0.54,0.38,0.15,1.38,0.31,0.15
201579,Roy Hibbert,1610612743,DEN,30.0,14.0,6.77,6.08,0.69,0.0,0.6,0.27,2.94
200752,Rudy Gay,1610612758,SAC,30.0,34.0,8.4,4.9,3.5,0.07,2.8,1.17,0.67
203497,Rudy Gobert,1610612762,UTA,24.0,34.0,14.33,12.79,1.54,0.03,1.66,0.56,6.11
201566,Russell Westbrook,1610612760,OKC,28.0,35.0,3.64,2.08,1.56,0.04,2.88,1.3,0.01
201583,Ryan Anderson,1610612745,HOU,28.0,29.0,7.99,5.72,2.27,0.2,0.86,0.52,1.15
203527,Ryan Kelly,1610612737,ATL,26.0,6.0,2.07,1.27,0.8,0.07,0.2,0.27,0.6
1626257,Salah Mejri,1610612742,DAL,30.0,12.0,5.38,4.94,0.44,0.31,0.87,0.39,1.48
1626155,Sam Dekker,1610612745,HOU,22.0,18.0,6.31,4.17,2.14,0.01,1.03,0.55,0.3
2756,Sasha Vujacic,1610612752,NYK,33.0,9.0,1.63,0.78,0.85,0.0,0.71,0.44,0.1
203930,Sean Kilpatrick,1610612751,BKN,27.0,25.0,4.16,2.04,2.11,0.09,1.21,0.57,0.14
203902,Semaj Christon,1610612760,OKC,24.0,15.0,2.73,1.68,1.05,0.0,0.97,0.34,0.05
201586,Serge Ibaka,1610612761,TOR,27.0,31.0,11.7,8.75,2.95,0.0,0.89,0.46,2.04
200771,Sergio Rodriguez,1610612755,PHI,30.0,22.0,2.71,1.44,1.26,0.01,1.26,0.68,0.21
203552,Seth Curry,1610612742,DAL,26.0,29.0,4.54,2.0,2.54,0.11,2.3,0.79,0.34
203498,Shabazz Muhammad,1610612750,MIN,24.0,19.0,3.21,1.64,1.57,0.0,0.43,0.47,0.09
203894,Shabazz Napier,1610612757,POR,25.0,9.0,1.35,0.69,0.65,0.0,1.12,0.31,0.04
2733,Shaun Livingston,1610612744,GSW,31.0,18.0,3.27,1.61,1.65,0.01,0.93,0.6,0.49
1627848,Shawn Long,1610612755,PHI,24.0,13.0,6.47,5.24,1.24,0.0,1.12,0.41,1.53
1627815,Sheldon McClellan,1610612764,WAS,24.0,9.0,2.38,1.28,1.1,0.07,0.69,0.21,0.0
202714,Shelvin Mack,1610612762,UTA,26.0,22.0,4.69,2.31,2.37,0.02,1.65,0.52,0.2
1627746,Skal Labissiere,1610612758,SAC,21.0,18.0,6.68,4.45,2.23,0.0,1.0,0.94,1.19
203524,Solomon Hill,1610612740,NOP,26.0,30.0,7.21,4.09,3.12,0.01,2.27,0.76,0.46
203915,Spencer Dinwiddie,1610612751,BKN,24.0,22.0,5.05,3.03,2.02,0.02,1.5,0.6,0.28
201150,Spencer Hawes,1610612749,MIL,28.0,15.0,5.11,4.08,1.04,0.0,0.47,0.25,1.81
1626169,Stanley Johnson,1610612765,DET,20.0,18.0,3.46,1.99,1.47,0.0,1.34,0.39,0.08
201939,Stephen Curry,1610612744,GSW,29.0,33.0,5.64,2.81,2.83,0.1,3.32,1.51,1.33
1627757,Stephen Zimmerman,1610612753,ORL,20.0,5.0,2.22,1.83,0.39,0.0,0.17,0.28,0.78
200779,Steve Novak,1610612749,MIL,33.0,3.0,0.5,0.38,0.13,0.0,0.0,0.0,0.0
203500,Steven Adams,1610612760,OKC,23.0,30.0,12.65,9.92,2.73,0.0,1.88,1.03,3.5
204456,T.J. McConnell,1610612755,PHI,25.0,26.0,4.21,2.39,1.83,0.05,3.45,1.2,0.21
203933,TJ Warren,1610612756,PHX,23.0,31.0,4.98,2.71,2.28,0.0,2.17,0.91,0.08
201959,Taj Gibson,1610612760,OKC,31.0,26.0,8.97,6.34,2.64,0.03,0.91,0.61,1.31
204028,Tarik Black,1610612747,LAL,25.0,16.0,7.66,6.02,1.65,0.11,1.03,0.48,2.32
1627752,Taurean Prince,1610612737,ATL,23.0,16.0,5.05,2.74,2.32,0.05,1.4,0.53,0.09
203093,Terrence Jones,1610612749,MIL,25.0,24.0,8.2,5.93,2.28,0.0,1.06,0.59,1.57
203082,Terrence Ross,1610612753,ORL,26.0,25.0,5.05,2.77,2.29,0.0,2.22,0.58,0.14
1626179,Terry Rozier,1610612738,BOS,23.0,17.0,2.73,1.38,1.34,0.0,1.14,0.59,0.21
200757,Thabo Sefolosha,1610612737,ATL,32.0,26.0,6.78,3.93,2.85,0.02,2.92,0.8,0.48
201152,Thaddeus Young,1610612754,IND,28.0,30.0,9.47,5.68,3.78,0.12,2.85,1.03,1.6
203080,Thomas Robinson,1610612747,LAL,26.0,11.0,3.2,2.15,1.04,0.13,1.02,0.48,1.3
1627748,Thon Maker,1610612749,MIL,20.0,10.0,4.09,3.34,0.75,0.07,0.5,0.34,0.41
201168,Tiago Splitter,1610612755,PHI,32.0,8.0,4.0,3.43,0.57,0.0,0.29,0.29,1.43
204025,Tim Frazier,1610612740,NOP,26.0,23.0,4.6,2.03,2.57,0.17,1.65,0.76,0.19
203501,Tim Hardaway Jr.,1610612737,ATL,25.0,27.0,6.35,2.83,3.51,0.12,1.29,0.56,0.42
1627817,Tim Quarterman,1610612757,POR,22.0,4.0,1.2,0.73,0.47,0.07,0.33,0.0,0.0
202389,Timofey Mozgov,1610612747,LAL,30.0,20.0,9.09,7.61,1.48,0.02,0.56,0.22,2.5
1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,21.0,17.0,4.38,2.56,1.82,0.0,0.97,0.59,0.09
202699,Tobias Harris,1610612765,DET,24.0,31.0,9.42,5.86,3.56,0.0,1.56,0.6,1.07
203107,Tomas Satoransky,1610612764,WAS,25.0,12.0,2.7,1.64,1.05,0.04,0.98,0.29,0.09
201962,Toney Douglas,1610612763,MEM,31.0,16.0,2.46,1.21,1.25,0.04,1.5,0.67,0.0
2754,Tony Allen,1610612763,MEM,35.0,27.0,6.09,3.19,2.9,0.0,3.33,1.17,0.56
2225,Tony Parker,1610612759,SAS,34.0,25.0,3.71,1.85,1.85,0.0,0.92,0.56,0.08
203503,Tony Snell,1610612749,MIL,25.0,29.0,6.18,3.06,3.11,0.03,1.66,0.61,0.16
1626203,Treveon Graham,1610612766,CHA,23.0,6.0,1.77,0.96,0.81,0.04,0.19,0.15,0.08
2772,Trevor Ariza,1610612745,HOU,31.0,35.0,6.03,3.28,2.75,0.1,3.09,0.89,0.34
202344,Trevor Booker,1610612751,BKN,29.0,25.0,6.56,3.86,2.7,0.03,1.79,0.89,2.1
203504,Trey Burke,1610612764,WAS,24.0,12.0,2.0,1.04,0.96,0.0,0.71,0.23,0.05
1626168,Trey Lyles,1610612762,UTA,21.0,16.0,4.6,3.11,1.49,0.0,0.69,0.3,0.49
202684,Tristan Thompson,1610612739,CLE,26.0,30.0,12.57,9.74,2.83,0.0,0.95,0.84,4.84
203584,Troy Daniels,1610612763,MEM,25.0,18.0,3.62,1.61,2.02,0.11,0.65,0.47,0.12
1627786,Troy Williams,1610612745,HOU,22.0,19.0,4.59,2.14,2.45,0.0,1.41,0.52,0.0
201951,Ty Lawson,1610612758,SAC,29.0,25.0,3.56,1.79,1.76,0.01,1.91,0.96,0.22
203898,Tyler Ennis,1610612747,LAL,22.0,10.0,1.94,0.9,1.04,0.02,0.71,0.33,0.16
204020,Tyler Johnson,1610612748,MIA,24.0,30.0,7.46,4.74,2.72,0.08,2.11,0.96,0.32
1627755,Tyler Ulis,1610612756,PHX,21.0,18.0,2.3,1.1,1.2,0.03,1.53,0.6,0.02
203092,Tyler Zeller,1610612738,BOS,27.0,10.0,4.24,3.64,0.6,0.12,0.26,0.08,1.1
201936,Tyreke Evans,1610612758,SAC,27.0,20.0,3.8,1.73,2.08,0.03,1.38,0.43,0.03
2199,Tyson Chandler,1610612756,PHX,34.0,28.0,8.11,7.13,0.98,0.02,1.19,0.45,4.32
1626145,Tyus Jones,1610612750,MIN,20.0,13.0,1.95,0.83,1.12,0.09,1.36,0.43,0.12
2617,Udonis Haslem,1610612748,MIA,36.0,9.0,2.13,2.0,0.13,0.07,0.53,0.27,0.87
203506,Victor Oladipo,1610612760,OKC,24.0,33.0,7.65,3.91,3.74,0.11,2.43,1.22,0.17
1713,Vince Carter,1610612763,MEM,40.0,25.0,5.46,2.94,2.51,0.04,1.57,0.53,0.49
1627735,Wade Baldwin IV,1610612763,MEM,21.0,12.0,3.06,1.75,1.31,0.0,0.78,0.44,0.06
201961,Wayne Ellington,1610612748,MIA,29.0,24.0,4.56,2.51,2.05,0.0,1.11,0.72,0.15
1627782,Wayne Selden,1610612763,MEM,22.0,16.0,4.15,2.15,2.0,0.08,0.85,0.54,0.0
202325,Wesley Johnson,1610612746,LAC,29.0,12.0,3.51,2.33,1.18,0.0,1.43,0.31,0.55
202083,Wesley Matthews,1610612742,DAL,30.0,35.0,7.12,3.51,3.62,0.19,2.6,0.97,0.36
203115,Will Barton,1610612743,DEN,26.0,28.0,5.38,3.25,2.13,0.0,1.6,0.63,0.07
1626161,Willie Cauley-Stein,1610612758,SAC,23.0,19.0,6.38,4.6,1.78,0.01,1.34,0.7,1.37
203186,Willie Reed,1610612748,MIA,26.0,15.0,5.01,4.26,0.76,0.13,0.49,0.33,1.97
1626195,Willy Hernangomez,1610612752,NYK,22.0,18.0,7.46,6.21,1.25,0.03,1.39,0.61,2.06
201163,Wilson Chandler,1610612743,DEN,29.0,31.0,8.24,4.83,3.41,0.0,1.4,0.56,0.49
1627812,Yogi Ferrell,1610612742,DAL,23.0,26.0,4.23,2.05,2.18,0.16,1.98,1.23,0.23
203897,Zach LaVine,1610612750,MIN,22.0,37.0,5.83,2.55,3.28,0.0,1.72,0.77,0.23
2216,Zach Randolph,1610612763,MEM,35.0,25.0,6.68,4.47,2.21,0.01,1.47,0.78,1.89
